

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 15:54:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  9787  067C                     u2381:
  9788  067C  3001               	movlw	1
  9789  067D  2E7F               	goto	u2390
  9790  067E                     u2380:
  9791  067E  3000               	movlw	0
  9792  067F                     u2390:
  9793  067F  00C2               	movwf	??___fladd
  9794  0680  0842               	movf	??___fladd,w
  9795  0681  00CD               	movwf	___fladd@grs
  9796  0682  3000               	movlw	0
  9797  0683  00BD               	movwf	___fladd@b+3
  9798  0684  3000               	movlw	0
  9799  0685  00BC               	movwf	___fladd@b+2
  9800  0686  3000               	movlw	0
  9801  0687  00BB               	movwf	___fladd@b+1
  9802  0688  3000               	movlw	0
  9803  0689  00BA               	movwf	___fladd@b
  9804  068A  084B               	movf	___fladd@aexp,w
  9805  068B  00C2               	movwf	??___fladd
  9806  068C  0842               	movf	??___fladd,w
  9807  068D  00CC               	movwf	___fladd@bexp
  9808  068E  2EB3               	goto	l831
  9809  068F                     l833:
  9810  068F  1C4D               	btfss	___fladd@grs,0
  9811  0690  2E92               	goto	u2401
  9812  0691  2E93               	goto	u2400
  9813  0692                     u2401:
  9814  0692  2E99               	goto	l2702
  9815  0693                     u2400:
  9816  0693                     l2700:
  9817  0693  364D               	lsrf	___fladd@grs,w
  9818  0694  3801               	iorlw	1
  9819  0695  00C2               	movwf	??___fladd
  9820  0696  0842               	movf	??___fladd,w
  9821  0697  00CD               	movwf	___fladd@grs
  9822  0698  2E9B               	goto	l2704
  9823  0699                     l2702:
  9824  0699  1003               	clrc
  9825  069A  0CCD               	rrf	___fladd@grs,f
  9826  069B                     l2704:
  9827  069B  1C3A               	btfss	___fladd@b,0
  9828  069C  2E9E               	goto	u2411
  9829  069D  2E9F               	goto	u2410
  9830  069E                     u2411:
  9831  069E  2EA0               	goto	l2708
  9832  069F                     u2410:
  9833  069F                     l2706:
  9834  069F  17CD               	bsf	___fladd@grs,7
  9835  06A0                     l2708:
  9836  06A0  3001               	movlw	1
  9837  06A1  00C2               	movwf	??___fladd
  9838  06A2                     u2425:
  9839  06A2  37BD               	asrf	___fladd@b+3,f
  9840  06A3  0CBC               	rrf	___fladd@b+2,f
  9841  06A4  0CBB               	rrf	___fladd@b+1,f
  9842  06A5  0CBA               	rrf	___fladd@b,f
  9843  06A6  0BC2               	decfsz	??___fladd& (0+127),f
  9844  06A7  2EA2               	goto	u2425
  9845  06A8                     l2710:
  9846  06A8  3001               	movlw	1
  9847  06A9  00C2               	movwf	??___fladd
  9848  06AA  0842               	movf	??___fladd,w
  9849  06AB  07CC               	addwf	___fladd@bexp,f
  9850  06AC                     l2712:
  9851  06AC  0140               	movlb	0	; select bank0
  9852  06AD  084B               	movf	___fladd@aexp,w
  9853  06AE  024C               	subwf	___fladd@bexp,w
  9854  06AF  1C03               	skipc
  9855  06B0  2EB2               	goto	u2431
  9856  06B1  2EB3               	goto	u2430
  9857  06B2                     u2431:
  9858  06B2  2E8F               	goto	l833
  9859  06B3                     u2430:
  9860  06B3                     l831:
  9861  06B3  1B4A               	btfsc	___fladd@signs,6
  9862  06B4  2EB6               	goto	u2441
  9863  06B5  2EB7               	goto	u2440
  9864  06B6                     u2441:
  9865  06B6  2EEF               	goto	l2738
  9866  06B7                     u2440:
  9867  06B7                     l2714:
  9868  06B7  084C               	movf	___fladd@bexp,w
  9869  06B8  1D03               	btfss	3,2
  9870  06B9  2EBB               	goto	u2451
  9871  06BA  2EBC               	goto	u2450
  9872  06BB                     u2451:
  9873  06BB  2EC5               	goto	l2720
  9874  06BC                     u2450:
  9875  06BC                     l2716:
  9876  06BC  3000               	movlw	0
  9877  06BD  00BD               	movwf	?___fladd+3
  9878  06BE  3000               	movlw	0
  9879  06BF  00BC               	movwf	?___fladd+2
  9880  06C0  3000               	movlw	0
  9881  06C1  00BB               	movwf	?___fladd+1
  9882  06C2  3000               	movlw	0
  9883  06C3  00BA               	movwf	?___fladd
  9884  06C4  2FEB               	goto	l840
  9885  06C5                     l2720:
  9886  06C5  083E               	movf	___fladd@a,w
  9887  06C6  07BA               	addwf	___fladd@b,f
  9888  06C7  083F               	movf	___fladd@a+1,w
  9889  06C8  3DBB               	addwfc	___fladd@b+1,f
  9890  06C9  0840               	movf	___fladd@a+2,w
  9891  06CA  3DBC               	addwfc	___fladd@b+2,f
  9892  06CB  0841               	movf	___fladd@a+3,w
  9893  06CC  3DBD               	addwfc	___fladd@b+3,f
  9894  06CD                     l2722:
  9895  06CD  1C3D               	btfss	___fladd@b+3,0
  9896  06CE  2ED0               	goto	u2461
  9897  06CF  2ED1               	goto	u2460
  9898  06D0                     u2461:
  9899  06D0  2F7B               	goto	l2772
  9900  06D1                     u2460:
  9901  06D1                     l2724:
  9902  06D1  1C4D               	btfss	___fladd@grs,0
  9903  06D2  2ED4               	goto	u2471
  9904  06D3  2ED5               	goto	u2470
  9905  06D4                     u2471:
  9906  06D4  2EDB               	goto	l2728
  9907  06D5                     u2470:
  9908  06D5                     l2726:
  9909  06D5  364D               	lsrf	___fladd@grs,w
  9910  06D6  3801               	iorlw	1
  9911  06D7  00C2               	movwf	??___fladd
  9912  06D8  0842               	movf	??___fladd,w
  9913  06D9  00CD               	movwf	___fladd@grs
  9914  06DA  2EDD               	goto	l2730
  9915  06DB                     l2728:
  9916  06DB  1003               	clrc
  9917  06DC  0CCD               	rrf	___fladd@grs,f
  9918  06DD                     l2730:
  9919  06DD  1C3A               	btfss	___fladd@b,0
  9920  06DE  2EE0               	goto	u2481
  9921  06DF  2EE1               	goto	u2480
  9922  06E0                     u2481:
  9923  06E0  2EE2               	goto	l2734
  9924  06E1                     u2480:
  9925  06E1                     l2732:
  9926  06E1  17CD               	bsf	___fladd@grs,7
  9927  06E2                     l2734:
  9928  06E2  3001               	movlw	1
  9929  06E3  00C2               	movwf	??___fladd
  9930  06E4                     u2495:
  9931  06E4  37BD               	asrf	___fladd@b+3,f
  9932  06E5  0CBC               	rrf	___fladd@b+2,f
  9933  06E6  0CBB               	rrf	___fladd@b+1,f
  9934  06E7  0CBA               	rrf	___fladd@b,f
  9935  06E8  0BC2               	decfsz	??___fladd& (0+127),f
  9936  06E9  2EE4               	goto	u2495
  9937  06EA                     l2736:
  9938  06EA  3001               	movlw	1
  9939  06EB  00C2               	movwf	??___fladd
  9940  06EC  0842               	movf	??___fladd,w
  9941  06ED  07CC               	addwf	___fladd@bexp,f
  9942  06EE  2F7B               	goto	l2772
  9943  06EF                     l2738:
  9944  06EF  083D               	movf	___fladd@b+3,w
  9945  06F0  3A80               	xorlw	128
  9946  06F1  00C2               	movwf	??___fladd
  9947  06F2  0841               	movf	___fladd@a+3,w
  9948  06F3  3A80               	xorlw	128
  9949  06F4  0242               	subwf	??___fladd,w
  9950  06F5  1D03               	skipz
  9951  06F6  2F01               	goto	u2503
  9952  06F7  0840               	movf	___fladd@a+2,w
  9953  06F8  023C               	subwf	___fladd@b+2,w
  9954  06F9  1D03               	skipz
  9955  06FA  2F01               	goto	u2503
  9956  06FB  083F               	movf	___fladd@a+1,w
  9957  06FC  023B               	subwf	___fladd@b+1,w
  9958  06FD  1D03               	skipz
  9959  06FE  2F01               	goto	u2503
  9960  06FF  083E               	movf	___fladd@a,w
  9961  0700  023A               	subwf	___fladd@b,w
  9962  0701                     u2503:
  9963  0701  1803               	skipnc
  9964  0702  2F04               	goto	u2501
  9965  0703  2F05               	goto	u2500
  9966  0704                     u2501:
  9967  0704  2F3D               	goto	l2748
  9968  0705                     u2500:
  9969  0705                     l2740:
  9970  0705  30FF               	movlw	255
  9971  0706  00C2               	movwf	??___fladd
  9972  0707  30FF               	movlw	255
  9973  0708  00C3               	movwf	??___fladd+1
  9974  0709  30FF               	movlw	255
  9975  070A  00C4               	movwf	??___fladd+2
  9976  070B  30FF               	movlw	255
  9977  070C  00C5               	movwf	??___fladd+3
  9978  070D  083A               	movf	___fladd@b,w
  9979  070E  023E               	subwf	___fladd@a,w
  9980  070F  00C6               	movwf	??___fladd+4
  9981  0710  083B               	movf	___fladd@b+1,w
  9982  0711  3B3F               	subwfb	___fladd@a+1,w
  9983  0712  00C7               	movwf	??___fladd+5
  9984  0713  083C               	movf	___fladd@b+2,w
  9985  0714  3B40               	subwfb	___fladd@a+2,w
  9986  0715  00C8               	movwf	??___fladd+6
  9987  0716  083D               	movf	___fladd@b+3,w
  9988  0717  3B41               	subwfb	___fladd@a+3,w
  9989  0718  00C9               	movwf	??___fladd+7
  9990  0719  0846               	movf	??___fladd+4,w
  9991  071A  07C2               	addwf	??___fladd,f
  9992  071B  0847               	movf	??___fladd+5,w
  9993  071C  3DC3               	addwfc	??___fladd+1,f
  9994  071D  0848               	movf	??___fladd+6,w
  9995  071E  3DC4               	addwfc	??___fladd+2,f
  9996  071F  0849               	movf	??___fladd+7,w
  9997  0720  3DC5               	addwfc	??___fladd+3,f
  9998  0721  0845               	movf	??___fladd+3,w
  9999  0722  00BD               	movwf	___fladd@b+3
 10000  0723  0844               	movf	??___fladd+2,w
 10001  0724  00BC               	movwf	___fladd@b+2
 10002  0725  0843               	movf	??___fladd+1,w
 10003  0726  00BB               	movwf	___fladd@b+1
 10004  0727  0842               	movf	??___fladd,w
 10005  0728  00BA               	movwf	___fladd@b
 10006  0729                     l2742:
 10007  0729  3080               	movlw	128
 10008  072A  00C2               	movwf	??___fladd
 10009  072B  0842               	movf	??___fladd,w
 10010  072C  06CA               	xorwf	___fladd@signs,f
 10011  072D  09CD               	comf	___fladd@grs,f
 10012  072E  0ACD               	incf	___fladd@grs,f
 10013  072F                     l2744:
 10014  072F  084D               	movf	___fladd@grs,w
 10015  0730  1D03               	btfss	3,2
 10016  0731  2F33               	goto	u2511
 10017  0732  2F34               	goto	u2510
 10018  0733                     u2511:
 10019  0733  2F45               	goto	l848
 10020  0734                     u2510:
 10021  0734                     l2746:
 10022  0734  3001               	movlw	1
 10023  0735  07BA               	addwf	___fladd@b,f
 10024  0736  3000               	movlw	0
 10025  0737  3DBB               	addwfc	___fladd@b+1,f
 10026  0738  3000               	movlw	0
 10027  0739  3DBC               	addwfc	___fladd@b+2,f
 10028  073A  3000               	movlw	0
 10029  073B  3DBD               	addwfc	___fladd@b+3,f
 10030  073C  2F45               	goto	l848
 10031  073D                     l2748:
 10032  073D  083E               	movf	___fladd@a,w
 10033  073E  02BA               	subwf	___fladd@b,f
 10034  073F  083F               	movf	___fladd@a+1,w
 10035  0740  3BBB               	subwfb	___fladd@b+1,f
 10036  0741  0840               	movf	___fladd@a+2,w
 10037  0742  3BBC               	subwfb	___fladd@b+2,f
 10038  0743  0841               	movf	___fladd@a+3,w
 10039  0744  3BBD               	subwfb	___fladd@b+3,f
 10040  0745                     l848:
 10041  0745  083D               	movf	___fladd@b+3,w
 10042  0746  043C               	iorwf	___fladd@b+2,w
 10043  0747  043B               	iorwf	___fladd@b+1,w
 10044  0748  043A               	iorwf	___fladd@b,w
 10045  0749  1D03               	skipz
 10046  074A  2F4C               	goto	u2521
 10047  074B  2F4D               	goto	u2520
 10048  074C                     u2521:
 10049  074C  2F77               	goto	l2770
 10050  074D                     u2520:
 10051  074D                     l2750:
 10052  074D  084D               	movf	___fladd@grs,w
 10053  074E  1D03               	btfss	3,2
 10054  074F  2F51               	goto	u2531
 10055  0750  2F52               	goto	u2530
 10056  0751                     u2531:
 10057  0751  2F77               	goto	l2770
 10058  0752                     u2530:
 10059  0752                     l2752:
 10060  0752  3000               	movlw	0
 10061  0753  00BD               	movwf	?___fladd+3
 10062  0754  3000               	movlw	0
 10063  0755  00BC               	movwf	?___fladd+2
 10064  0756  3000               	movlw	0
 10065  0757  00BB               	movwf	?___fladd+1
 10066  0758  3000               	movlw	0
 10067  0759  00BA               	movwf	?___fladd
 10068  075A  2FEB               	goto	l840
 10069  075B                     l2756:
 10070  075B  3001               	movlw	1
 10071  075C                     u2545:
 10072  075C  35BA               	lslf	___fladd@b,f
 10073  075D  0DBB               	rlf	___fladd@b+1,f
 10074  075E  0DBC               	rlf	___fladd@b+2,f
 10075  075F  0DBD               	rlf	___fladd@b+3,f
 10076  0760  0B89               	decfsz	9,f
 10077  0761  2F5C               	goto	u2545
 10078  0762                     l2758:
 10079  0762  1FCD               	btfss	___fladd@grs,7
 10080  0763  2F65               	goto	u2551
 10081  0764  2F66               	goto	u2550
 10082  0765                     u2551:
 10083  0765  2F67               	goto	l852
 10084  0766                     u2550:
 10085  0766                     l2760:
 10086  0766  143A               	bsf	___fladd@b,0
 10087  0767                     l852:
 10088  0767  1C4D               	btfss	___fladd@grs,0
 10089  0768  2F6A               	goto	u2561
 10090  0769  2F6B               	goto	u2560
 10091  076A                     u2561:
 10092  076A  2F6E               	goto	l2764
 10093  076B                     u2560:
 10094  076B                     l2762:
 10095  076B  1403               	setc
 10096  076C  0DCD               	rlf	___fladd@grs,f
 10097  076D  2F70               	goto	l2766
 10098  076E                     l2764:
 10099  076E  1003               	clrc
 10100  076F  0DCD               	rlf	___fladd@grs,f
 10101  0770                     l2766:
 10102  0770  084C               	movf	___fladd@bexp,w
 10103  0771  1903               	btfsc	3,2
 10104  0772  2F74               	goto	u2571
 10105  0773  2F75               	goto	u2570
 10106  0774                     u2571:
 10107  0774  2F77               	goto	l2770
 10108  0775                     u2570:
 10109  0775                     l2768:
 10110  0775  3001               	movlw	1
 10111  0776  02CC               	subwf	___fladd@bexp,f
 10112  0777                     l2770:
 10113  0777  1FBC               	btfss	___fladd@b+2,7
 10114  0778  2F7A               	goto	u2581
 10115  0779  2F7B               	goto	u2580
 10116  077A                     u2581:
 10117  077A  2F5B               	goto	l2756
 10118  077B                     u2580:
 10119  077B                     l2772:
 10120  077B  01CB               	clrf	___fladd@aexp
 10121  077C                     l2774:
 10122  077C  1FCD               	btfss	___fladd@grs,7
 10123  077D  2F7F               	goto	u2591
 10124  077E  2F80               	goto	u2590
 10125  077F                     u2591:
 10126  077F  2F8E               	goto	l2782
 10127  0780                     u2590:
 10128  0780                     l2776:
 10129  0780  084D               	movf	___fladd@grs,w
